Date,Air_Temp_Avg_degF,Air_Temp_Max_degF,Air_Temp_Min_degF,Precip_Accum_in_,Precip_Increment_in,Precip_Increment_Snow_in,Precip_MTD_in,Snow_Depth_in,Snow_Density_pct,Snow_Rain_Ratio,percip_prior_2days,percip_prior_4days,percip_prior_7days,percip_prior_14days,temp_min_prior_2days,temp_min_prior_4days,temp_min_prior_7days,temp_min_prior_14days,temp_max_prior_2days,temp_max_prior_4days,temp_max_prior_7days,temp_max_prior_14days,snow_density_avg_prior_2days,snow_density_avg_prior_4days,snow_density_avg_prior_7days,snow_density_avg_prior_14days,av_bol
2011-02-19,30.0,36.0,21.0,14.7,0.8,0.8,1.3,42.0,27.1,62.0,29.40000000000001,58.8,102.9,204.49999999999991,18.0,18.0,18.0,-16.0,42.0,42.0,52.0,52.0,27.1,27.09999999999999,26.67142857142857,24.957142857142873,0.0
2011-02-20,20.0,31.0,13.0,15.5,0.1,0.1,2.1,50.0,23.8,0.0,30.20000000000001,59.6,103.7,205.79999999999995,13.0,13.0,13.0,-16.0,36.0,42.0,52.0,52.0,25.450000000000006,26.27499999999999,26.45714285714286,25.050000000000008,0.0
2011-02-21,14.0,35.0,-1.0,15.6,0.2,0.2,2.2,50.0,23.8,0.0,31.10000000000001,60.49999999999999,104.6,207.19999999999996,-1.0,-1.0,-1.0,-16.0,35.0,42.0,52.0,52.0,23.800000000000004,25.449999999999985,26.071428571428577,25.107142857142872,0.0
2011-02-22,22.0,39.0,5.0,15.8,0.1,0.1,2.4,48.0,24.8,100.0,31.40000000000001,61.6,105.7,208.59999999999997,-1.0,-1.0,-1.0,-16.0,39.0,39.0,42.0,52.0,24.300000000000004,24.874999999999986,25.828571428571433,25.135714285714307,0.0
2011-02-23,25.0,39.0,13.0,15.9,0.0,0.0,2.5,47.0,25.5,0.0,31.70000000000001,62.79999999999999,106.9,209.79999999999995,5.0,-1.0,-1.0,-12.0,39.0,39.0,42.0,52.0,25.15000000000001,24.47499999999998,25.600000000000005,25.37142857142859,0.0
2011-02-24,25.0,36.0,15.0,15.9,0.0,0.0,2.5,46.0,26.1,0.0,31.800000000000008,63.19999999999999,108.1,211.0,13.0,-1.0,-1.0,-1.0,39.0,39.0,42.0,52.0,25.800000000000004,25.049999999999986,25.457142857142863,25.585714285714307,0.0
2011-02-25,24.0,26.0,22.0,15.9,0.1,0.3,2.5,46.0,26.1,300.0,31.800000000000008,63.49999999999999,109.3,212.2,15.0,5.0,-1.0,-1.0,36.0,39.0,39.0,52.0,26.100000000000005,25.624999999999986,25.314285714285717,25.771428571428594,0.0
2011-02-26,25.0,37.0,18.0,16.0,0.1,0.2,2.6,50.0,24.6,200.0,31.90000000000001,63.69999999999999,110.6,213.5,18.0,13.0,-1.0,-1.0,37.0,39.0,39.0,52.0,25.350000000000005,25.574999999999992,24.957142857142863,25.814285714285734,0.0
2011-02-27,22.0,33.0,11.0,16.1,0.1,0.4,2.7,50.0,25.0,400.0,32.100000000000016,63.89999999999999,111.2,214.9,11.0,11.0,-1.0,-1.0,37.0,37.0,39.0,52.0,24.800000000000004,25.449999999999992,25.128571428571433,25.79285714285717,0.0
2011-02-28,24.0,46.0,7.0,16.2,0.1,0.1,2.8,51.0,25.3,0.0,32.30000000000001,64.19999999999999,111.8,216.4,7.0,7.0,5.0,-1.0,46.0,46.0,46.0,52.0,25.15000000000001,25.24999999999999,25.342857142857145,25.707142857142877,0.0
2011-03-01,31.0,50.0,15.0,16.3,0.2,0.2,2.9,49.0,26.3,0.0,32.50000000000001,64.6,112.3,218.00000000000003,7.0,7.0,7.0,-1.0,50.0,50.0,50.0,50.0,25.800000000000004,25.299999999999986,25.557142857142857,25.69285714285717,0.0
2011-03-02,33.0,47.0,24.0,16.5,0.0,0.0,0.2,47.0,27.4,0.0,32.80000000000001,65.1,112.9,219.80000000000004,15.0,7.0,7.0,-1.0,50.0,50.0,50.0,50.0,26.85,25.999999999999986,25.828571428571433,25.714285714285733,0.0
2011-03-03,34.0,45.0,25.0,16.5,0.0,0.1,0.2,46.0,28.0,0.0,33.00000000000001,65.5,113.5,221.60000000000005,24.0,7.0,7.0,-1.0,47.0,50.0,50.0,50.0,27.700000000000006,26.749999999999986,26.100000000000005,25.77857142857145,0.0
2011-03-04,20.0,28.0,4.0,16.5,0.2,0.4,0.2,46.0,28.3,200.0,33.00000000000001,65.8,114.09999999999998,223.40000000000006,4.0,4.0,4.0,-1.0,45.0,50.0,50.0,50.0,28.15000000000001,27.499999999999986,26.414285714285718,25.86428571428573,0.0
2011-03-05,23.0,40.0,4.0,16.7,0.2,0.2,0.4,51.0,26.3,100.0,33.20000000000002,66.2,114.79999999999998,225.40000000000006,4.0,4.0,4.0,-1.0,40.0,47.0,50.0,50.0,27.300000000000004,27.499999999999986,26.657142857142873,25.80714285714287,0.0
2011-03-06,27.0,36.0,18.0,16.9,0.0,0.0,0.6,49.0,27.8,0.0,33.600000000000016,66.6,115.6,226.80000000000007,4.0,4.0,4.0,-1.0,40.0,45.0,50.0,50.0,27.050000000000004,27.599999999999987,27.05714285714287,26.09285714285716,0.0
2011-03-07,29.0,38.0,22.0,16.9,0.4,0.4,0.6,57.0,23.9,25.0,33.80000000000001,67.0,116.29999999999998,228.10000000000008,18.0,4.0,4.0,4.0,38.0,40.0,50.0,50.0,25.85,26.57499999999998,26.857142857142872,26.100000000000016,0.0
2011-03-08,21.0,30.0,7.0,17.3,0.1,0.1,1.0,53.0,25.8,100.0,34.20000000000002,67.8,117.29999999999998,229.60000000000008,7.0,4.0,4.0,4.0,38.0,40.0,47.0,50.0,24.85,25.94999999999998,26.785714285714302,26.171428571428585,0.0
2011-03-09,22.0,40.0,6.0,17.4,0.1,0.1,1.1,56.0,24.6,0.0,34.70000000000002,68.5,118.2,231.10000000000008,6.0,6.0,4.0,4.0,40.0,40.0,45.0,50.0,25.200000000000006,25.524999999999984,26.385714285714297,26.107142857142872,0.0
2011-03-10,29.0,49.0,13.0,17.5,0.1,0.1,1.2,53.0,26.0,0.0,34.90000000000002,69.1,119.2,232.70000000000007,6.0,6.0,4.0,4.0,49.0,49.0,49.0,50.0,25.300000000000004,25.074999999999985,26.10000000000001,26.100000000000016,0.0
2011-03-11,33.0,53.0,20.0,17.6,0.0,0.0,1.3,50.0,27.6,0.0,35.100000000000016,69.8,120.29999999999998,234.40000000000006,13.0,6.0,4.0,4.0,53.0,53.0,53.0,53.0,26.800000000000004,25.999999999999986,26.00000000000001,26.207142857142873,0.0
2011-03-12,,,,17.6,0.0,0.0,1.3,48.0,28.8,0.0,35.200000000000024,70.1,121.2,236.00000000000009,20.0,6.0,6.0,4.0,53.0,53.0,53.0,53.0,28.200000000000006,26.749999999999986,26.357142857142865,26.507142857142874,0.0
2011-03-13,31.0,43.0,21.0,17.6,0.0,0.0,1.3,47.0,29.4,0.0,35.200000000000024,70.3,121.89999999999998,237.50000000000009,21.0,13.0,6.0,4.0,43.0,53.0,53.0,53.0,29.1,27.949999999999992,26.58571428571429,26.821428571428584,0.0
2011-03-14,35.0,52.0,20.0,17.6,0.0,0.0,1.3,46.0,30.0,0.0,35.200000000000024,70.4,122.59999999999997,238.90000000000006,20.0,20.0,6.0,4.0,52.0,53.0,53.0,53.0,29.700000000000006,28.949999999999992,27.457142857142863,27.157142857142873,0.0
2011-03-15,35.0,50.0,22.0,17.6,0.0,0.0,1.3,46.0,29.6,0.0,35.200000000000024,70.4,122.89999999999998,240.20000000000005,20.0,20.0,6.0,4.0,52.0,52.0,53.0,53.0,29.800000000000004,29.449999999999992,28.000000000000004,27.39285714285716,0.0
2011-03-16,40.0,56.0,26.0,17.6,0.1,0.1,1.3,44.0,30.9,0.0,35.200000000000024,70.4,123.09999999999997,241.30000000000004,22.0,20.0,13.0,4.0,56.0,56.0,56.0,56.0,30.250000000000004,29.97499999999999,28.90000000000001,27.64285714285716,0.0
2011-03-17,37.0,47.0,27.0,17.7,0.0,0.0,1.4,44.0,30.9,0.0,35.300000000000026,70.5,123.29999999999997,242.50000000000003,26.0,20.0,20.0,4.0,56.0,56.0,56.0,56.0,30.9,30.34999999999999,29.600000000000005,27.85000000000001,0.0
2011-03-18,35.0,46.0,24.0,17.7,0.1,0.1,1.4,44.0,30.9,0.0,35.40000000000003,70.6,123.39999999999996,243.7,24.0,22.0,20.0,4.0,47.0,56.0,56.0,56.0,30.9,30.574999999999992,30.07142857142858,28.03571428571429,0.0
2011-03-19,40.0,48.0,34.0,17.8,0.0,0.0,1.5,43.0,31.4,0.0,35.50000000000002,70.8,123.59999999999997,244.80000000000004,24.0,24.0,20.0,6.0,48.0,56.0,56.0,56.0,31.15,31.02499999999999,30.442857142857147,28.40000000000001,0.0
2011-03-20,37.0,43.0,30.0,17.8,0.0,0.0,1.5,42.0,32.1,0.0,35.60000000000002,71.0,123.79999999999994,245.70000000000005,30.0,24.0,20.0,6.0,48.0,48.0,56.0,56.0,31.750000000000004,31.324999999999992,30.828571428571433,28.707142857142863,0.0
2011-03-21,37.0,44.0,26.0,17.8,0.3,0.3,1.5,42.0,32.1,67.0,35.60000000000002,71.1,123.99999999999993,246.60000000000005,26.0,24.0,22.0,6.0,44.0,48.0,56.0,56.0,32.10000000000001,31.624999999999986,31.128571428571433,29.292857142857148,0.0
2011-03-22,24.0,34.0,16.0,18.1,0.1,0.1,1.8,45.0,30.4,100.0,35.90000000000003,71.5,124.49999999999993,247.40000000000003,16.0,16.0,16.0,6.0,44.0,48.0,56.0,56.0,31.25000000000001,31.499999999999986,31.242857142857147,29.621428571428577,0.0
2011-03-23,26.0,45.0,8.0,18.2,0.1,0.1,1.9,46.0,30.0,100.0,36.300000000000026,71.9,125.09999999999992,248.2,8.0,8.0,8.0,8.0,45.0,45.0,48.0,56.0,30.20000000000001,31.149999999999984,31.114285714285717,30.007142857142863,0.0
2011-03-24,30.0,36.0,26.0,18.3,0.2,0.2,2.0,43.0,32.3,50.0,36.500000000000014,72.4,125.69999999999992,249.00000000000003,8.0,8.0,8.0,8.0,45.0,45.0,48.0,56.0,31.15000000000001,31.199999999999985,31.314285714285717,30.457142857142863,0.0
2011-03-25,29.0,35.0,22.0,18.5,0.0,0.0,2.2,46.0,30.4,0.0,36.80000000000001,73.10000000000002,126.49999999999993,249.90000000000003,22.0,8.0,8.0,8.0,36.0,45.0,48.0,56.0,31.350000000000005,30.774999999999984,31.242857142857147,30.657142857142862,0.0
2011-03-26,26.0,43.0,6.0,18.5,0.2,0.2,2.2,45.0,31.1,50.0,37.000000000000014,73.5,127.19999999999992,250.80000000000004,6.0,6.0,6.0,6.0,43.0,45.0,45.0,56.0,30.75000000000001,30.94999999999998,31.20000000000001,30.821428571428577,0.0
2011-03-27,33.0,42.0,25.0,18.7,0.1,0.1,2.4,46.0,30.7,100.0,37.200000000000024,74.0,128.0999999999999,251.90000000000003,6.0,6.0,6.0,6.0,43.0,43.0,45.0,56.0,30.90000000000001,31.124999999999986,31.000000000000004,30.914285714285718,0.0
2011-03-28,34.0,41.0,18.0,18.8,0.1,0.1,2.5,44.0,32.3,100.0,37.500000000000014,74.5,129.0999999999999,253.10000000000005,18.0,6.0,6.0,6.0,42.0,43.0,45.0,56.0,31.500000000000004,31.124999999999986,31.028571428571443,31.078571428571433,0.0
2011-03-29,26.0,42.0,7.0,18.9,0.1,0.2,2.6,46.0,31.1,200.0,37.700000000000024,74.9,129.89999999999992,254.40000000000006,7.0,6.0,6.0,6.0,42.0,43.0,45.0,56.0,31.70000000000001,31.299999999999986,31.128571428571433,31.185714285714287,0.0
2011-03-30,33.0,45.0,25.0,19.0,0.1,0.1,2.7,45.0,32.2,0.0,37.90000000000003,75.4,130.69999999999993,255.80000000000007,7.0,7.0,6.0,6.0,45.0,45.0,45.0,48.0,31.65000000000001,31.574999999999985,31.442857142857147,31.278571428571443,0.0
2011-03-31,36.0,51.0,26.0,19.1,0.0,0.0,2.8,44.0,33.0,0.0,38.10000000000002,75.80000000000003,131.49999999999994,257.2000000000001,25.0,7.0,6.0,6.0,51.0,51.0,51.0,51.0,32.60000000000001,32.149999999999984,31.542857142857148,31.428571428571445,0.0
2011-04-01,38.0,55.0,26.0,19.1,0.0,0.0,2.8,43.0,33.7,0.0,38.20000000000002,76.10000000000002,132.09999999999994,258.60000000000014,26.0,7.0,6.0,6.0,55.0,55.0,55.0,55.0,33.35000000000001,32.499999999999986,32.01428571428572,31.628571428571444,0.0
2011-04-02,45.0,59.0,30.0,19.1,0.1,0.1,0.0,42.0,34.0,0.0,38.20000000000002,76.30000000000003,132.69999999999993,259.9000000000001,26.0,25.0,7.0,6.0,59.0,59.0,59.0,59.0,33.85000000000001,33.22499999999999,32.42857142857143,31.814285714285727,0.0
2011-04-03,32.0,45.0,16.0,19.2,0.2,0.3,0.1,40.0,33.8,150.0,38.300000000000026,76.50000000000003,133.19999999999993,261.30000000000007,16.0,16.0,7.0,6.0,59.0,59.0,59.0,59.0,33.90000000000001,33.624999999999986,32.871428571428574,31.935714285714287,0.0
2011-04-04,26.0,42.0,12.0,19.4,0.2,0.2,0.3,45.0,30.7,50.0,38.60000000000002,76.80000000000003,133.79999999999993,262.9000000000001,12.0,12.0,7.0,6.0,45.0,59.0,59.0,59.0,32.25000000000001,33.04999999999998,32.642857142857146,31.83571428571429,0.0
2011-04-05,40.0,56.0,21.0,19.6,0.1,0.1,0.5,42.0,33.1,0.0,39.000000000000036,77.30000000000003,134.49999999999991,264.4000000000001,12.0,12.0,12.0,6.0,56.0,59.0,59.0,59.0,31.90000000000001,32.899999999999984,32.92857142857143,32.028571428571446,0.0
2011-04-06,36.0,47.0,28.0,19.7,0.2,0.2,0.6,40.0,34.2,50.0,39.300000000000026,77.90000000000002,135.1999999999999,265.9000000000001,21.0,12.0,12.0,6.0,56.0,56.0,59.0,59.0,33.65000000000001,32.94999999999999,33.214285714285715,32.32857142857144,0.0
2011-04-07,34.0,44.0,28.0,19.9,0.4,0.4,0.8,45.0,30.7,75.0,39.60000000000002,78.60000000000002,135.99999999999991,267.50000000000006,28.0,12.0,12.0,6.0,47.0,56.0,59.0,59.0,32.45000000000001,32.17499999999999,32.885714285714286,32.214285714285715,0.0
2011-04-08,35.0,43.0,30.0,20.3,0.3,0.4,1.2,42.0,33.6,133.0,40.20000000000002,79.50000000000003,137.19999999999993,269.30000000000007,28.0,21.0,12.0,6.0,44.0,56.0,59.0,59.0,32.15000000000001,32.89999999999999,32.871428571428574,32.44285714285716,0.0
2011-04-09,30.0,37.0,17.0,20.6,0.4,0.4,1.5,43.0,33.7,100.0,40.900000000000034,80.50000000000003,138.69999999999993,271.4000000000001,17.0,17.0,12.0,7.0,43.0,47.0,56.0,59.0,33.65000000000001,33.05,32.82857142857143,32.62857142857144,0.0
2011-04-10,21.0,32.0,11.0,21.0,0.2,0.2,1.9,49.0,30.4,100.0,41.60000000000002,81.80000000000003,140.49999999999994,273.7000000000001,11.0,11.0,11.0,7.0,37.0,44.0,56.0,59.0,32.050000000000004,32.099999999999994,32.34285714285714,32.607142857142875,0.0
2011-04-11,30.0,50.0,8.0,21.2,0.1,0.1,2.1,49.0,30.8,0.0,42.200000000000024,83.10000000000002,142.2999999999999,276.1000000000001,8.0,8.0,8.0,7.0,50.0,50.0,56.0,59.0,30.6,32.12499999999999,32.35714285714286,32.50000000000001,0.0
2011-04-12,38.0,50.0,27.0,21.3,0.0,0.0,2.2,44.0,34.1,0.0,42.500000000000014,84.10000000000002,143.99999999999994,278.50000000000006,8.0,8.0,8.0,8.0,50.0,50.0,50.0,59.0,32.45,32.24999999999999,32.50000000000001,32.714285714285715,0.0
2011-04-13,37.0,49.0,25.0,21.3,0.1,0.1,2.2,43.0,34.9,100.0,42.600000000000016,84.80000000000003,145.59999999999994,280.80000000000007,25.0,8.0,8.0,8.0,50.0,50.0,50.0,59.0,34.5,32.54999999999999,32.6,32.907142857142865,0.0
2011-04-14,27.0,31.0,22.0,21.4,0.4,0.4,2.3,42.0,36.0,50.0,42.700000000000024,85.20000000000002,147.09999999999994,283.10000000000014,22.0,8.0,8.0,8.0,49.0,50.0,50.0,59.0,35.45,33.94999999999999,33.35714285714286,33.12142857142858,0.0
2011-04-15,27.0,44.0,9.0,21.8,0.0,0.0,2.7,48.0,31.9,0.0,43.20000000000002,85.80000000000003,148.59999999999994,285.80000000000007,9.0,9.0,8.0,8.0,44.0,50.0,50.0,59.0,33.95,34.22499999999999,33.114285714285714,32.99285714285715,0.0
2011-04-16,37.0,53.0,20.0,21.8,0.1,0.1,2.7,42.0,36.4,0.0,43.600000000000016,86.30000000000003,149.79999999999995,288.50000000000006,9.0,9.0,8.0,8.0,53.0,53.0,53.0,56.0,34.15000000000001,34.79999999999999,33.50000000000001,33.16428571428572,0.0
2011-04-17,44.0,55.0,30.0,21.9,0.0,0.0,2.8,40.0,37.8,0.0,43.70000000000002,86.9,150.69999999999996,291.2000000000001,20.0,9.0,8.0,8.0,55.0,55.0,55.0,56.0,37.10000000000001,35.52499999999999,34.557142857142864,33.45,0.0
2011-04-18,41.0,55.0,32.0,21.9,0.1,0.1,2.8,38.0,38.4,0.0,43.80000000000001,87.4,151.39999999999995,293.7000000000001,30.0,9.0,9.0,8.0,55.0,55.0,55.0,56.0,38.10000000000001,36.12499999999999,35.642857142857146,34.00000000000001,0.0
2011-04-19,36.0,46.0,30.0,22.0,0.4,0.4,2.9,39.0,36.9,50.0,43.90000000000001,87.60000000000002,152.09999999999997,296.1,30.0,20.0,9.0,8.0,55.0,55.0,55.0,55.0,37.65000000000001,37.37499999999999,36.042857142857144,34.27142857142857,0.0
2011-04-20,42.0,53.0,30.0,22.4,0.1,0.1,3.3,38.0,38.4,0.0,44.40000000000001,88.20000000000002,153.19999999999996,298.8,30.0,30.0,9.0,8.0,53.0,55.0,55.0,55.0,37.65000000000001,37.87499999999999,36.542857142857144,34.57142857142857,0.0
2011-04-21,42.0,53.0,32.0,22.5,0.0,0.0,3.4,36.0,40.0,0.0,44.90000000000001,88.80000000000003,154.29999999999995,301.4000000000001,30.0,30.0,9.0,8.0,53.0,55.0,55.0,55.0,39.2,38.425,37.114285714285714,35.23571428571429,0.0
2011-04-22,35.0,44.0,30.0,22.5,0.0,0.0,3.4,35.0,40.6,0.0,45.00000000000002,89.4,154.99999999999994,303.6,30.0,30.0,20.0,8.0,53.0,53.0,55.0,55.0,40.3,38.975,38.35714285714287,35.73571428571429,0.0
2011-04-23,36.0,44.0,31.0,22.5,0.2,0.2,3.4,33.0,41.8,100.0,45.00000000000002,89.9,155.6999999999999,305.5,30.0,30.0,30.0,8.0,44.0,53.0,55.0,55.0,41.2,40.19999999999999,39.128571428571426,36.31428571428572,0.0
2011-04-24,34.0,42.0,28.0,22.7,0.6,0.6,3.6,38.0,36.8,83.0,45.20000000000002,90.2,156.49999999999991,307.2,28.0,28.0,28.0,8.0,44.0,53.0,55.0,55.0,39.3,39.799999999999976,38.98571428571429,36.77142857142858,0.0
2011-04-25,32.0,43.0,27.0,23.3,0.7,0.8,4.2,38.0,38.2,114.0,46.00000000000002,91.0,157.8999999999999,309.3,27.0,27.0,27.0,9.0,43.0,44.0,53.0,55.0,37.5,39.34999999999997,38.957142857142856,37.3,0.0
2011-04-26,25.0,40.0,19.0,24.0,1.0,1.0,4.9,44.0,34.8,90.0,47.30000000000001,92.5,159.8999999999999,312.0,19.0,19.0,19.0,9.0,43.0,44.0,53.0,55.0,36.5,37.89999999999998,38.65714285714286,37.35,0.0
2011-04-27,25.0,39.0,15.0,25.0,0.2,0.2,5.9,52.0,31.2,50.0,49.00000000000002,95.0,162.49999999999991,315.7,15.0,15.0,15.0,9.0,40.0,43.0,53.0,55.0,33.0,35.24999999999998,37.628571428571426,37.08571428571429,0.0
2011-04-28,36.0,51.0,14.0,25.2,0.1,0.1,6.1,46.0,35.4,0.0,50.20000000000002,97.5,165.1999999999999,319.5,14.0,14.0,14.0,9.0,51.0,51.0,51.0,55.0,33.3,34.899999999999984,36.97142857142858,37.04285714285713,0.0
2011-04-29,38.0,51.0,20.0,25.3,0.0,0.0,6.2,41.0,39.5,0.0,50.50000000000002,99.5,167.99999999999991,323.0,14.0,14.0,14.0,14.0,51.0,51.0,51.0,55.0,37.45,35.22499999999997,36.814285714285724,37.58571428571429,0.0
2011-04-30,23.0,33.0,11.0,25.3,0.0,0.0,6.2,40.0,39.8,0.0,50.600000000000016,100.8,170.7999999999999,326.5,11.0,11.0,11.0,11.0,51.0,51.0,51.0,55.0,39.64999999999999,36.47499999999997,36.52857142857143,37.82857142857143,0.0
2011-05-01,22.0,27.0,18.0,25.3,0.6,0.6,6.2,39.0,40.8,100.0,50.600000000000016,101.1,173.39999999999995,329.9000000000001,11.0,11.0,11.0,11.0,33.0,51.0,51.0,55.0,40.29999999999999,38.87499999999998,37.10000000000001,38.04285714285713,0.0
2011-05-02,24.0,41.0,7.0,25.9,0.1,0.1,0.6,49.0,33.7,100.0,51.20000000000002,101.79999999999998,175.99999999999991,333.9000000000001,7.0,7.0,7.0,7.0,41.0,51.0,51.0,53.0,37.24999999999999,38.44999999999997,36.457142857142856,37.707142857142856,0.0
2011-05-03,36.0,54.0,13.0,26.0,0.1,0.1,0.7,45.0,36.9,0.0,51.90000000000002,102.5,177.99999999999991,337.9000000000001,7.0,7.0,7.0,7.0,54.0,54.0,54.0,54.0,35.3,37.799999999999976,36.75714285714286,37.707142857142856,0.0
2011-05-04,39.0,53.0,26.0,26.1,0.0,0.0,0.8,40.0,41.5,0.0,52.100000000000016,103.29999999999998,179.09999999999994,341.60000000000014,13.0,7.0,7.0,7.0,54.0,54.0,54.0,54.0,39.2,38.22499999999997,38.22857142857144,37.92857142857144,0.0
2011-05-05,39.0,58.0,22.0,26.1,0.0,0.0,0.8,39.0,42.1,0.0,52.20000000000002,104.1,179.99999999999991,345.20000000000016,22.0,7.0,7.0,7.0,58.0,58.0,58.0,58.0,41.8,38.549999999999976,39.18571428571429,38.078571428571436,0.0
2011-05-06,44.0,62.0,29.0,26.1,0.0,0.0,0.8,37.0,43.0,0.0,52.20000000000002,104.29999999999998,180.79999999999995,348.8000000000001,22.0,13.0,7.0,7.0,62.0,62.0,62.0,62.0,42.55,40.87499999999999,39.68571428571429,38.25000000000001,0.0
2011-05-07,46.0,62.0,32.0,26.1,0.0,0.0,0.8,35.0,43.4,0.0,52.20000000000002,104.39999999999998,181.59999999999994,352.40000000000015,29.0,22.0,7.0,7.0,62.0,62.0,62.0,62.0,43.2,42.49999999999999,40.2,38.364285714285714,0.0
2011-05-08,47.0,59.0,31.0,26.1,0.0,0.0,0.8,33.0,44.2,0.0,52.20000000000002,104.39999999999998,182.39999999999992,355.8000000000001,31.0,22.0,7.0,7.0,62.0,62.0,62.0,62.0,43.8,43.17499999999998,40.68571428571428,38.892857142857146,0.0
2011-05-09,35.0,46.0,26.0,26.1,0.3,0.3,0.8,31.0,43.9,33.0,52.20000000000002,104.39999999999998,182.59999999999988,358.60000000000014,26.0,26.0,13.0,7.0,59.0,62.0,62.0,62.0,44.05,43.62499999999999,42.14285714285713,39.30000000000001,0.0
2011-05-10,33.0,47.0,21.0,26.4,0.1,0.1,1.1,36.0,38.1,100.0,52.50000000000002,104.7,182.99999999999991,361.00000000000017,21.0,21.0,21.0,7.0,47.0,62.0,62.0,62.0,41.0,42.399999999999984,42.31428571428571,39.5357142857143,0.0
2011-05-11,31.0,37.0,29.0,26.5,1.2,1.2,1.2,34.0,40.6,100.0,52.90000000000002,105.1,183.39999999999992,362.50000000000017,21.0,21.0,21.0,7.0,47.0,59.0,62.0,62.0,39.35,41.699999999999974,42.18571428571429,40.20714285714287,0.0
2011-05-12,35.0,47.0,28.0,27.7,0.3,0.3,2.4,47.0,31.9,33.0,54.20000000000002,106.7,184.99999999999991,365.00000000000017,28.0,21.0,21.0,7.0,47.0,47.0,62.0,62.0,36.25,38.62499999999998,40.72857142857144,39.95714285714287,0.0
2011-05-13,42.0,60.0,26.0,28.0,0.1,0.1,2.7,41.0,36.8,0.0,55.70000000000002,108.6,186.89999999999992,367.70000000000016,26.0,21.0,21.0,7.0,60.0,60.0,62.0,62.0,34.349999999999994,36.84999999999997,39.84285714285715,39.76428571428573,0.0
2011-05-14,43.0,58.0,32.0,28.1,0.0,0.0,2.8,36.0,41.4,0.0,56.100000000000016,110.29999999999998,188.89999999999992,370.50000000000017,26.0,26.0,21.0,7.0,60.0,60.0,60.0,62.0,39.1,37.674999999999976,39.55714285714287,39.87857142857144,0.0
2011-05-15,47.0,59.0,35.0,28.1,0.0,0.0,2.8,33.0,43.6,0.0,56.20000000000002,111.89999999999998,190.89999999999992,373.3000000000001,32.0,26.0,21.0,7.0,59.0,60.0,60.0,62.0,42.5,38.424999999999976,39.47142857142858,40.078571428571436,0.0
2011-05-16,47.0,58.0,36.0,28.1,0.0,0.0,2.8,31.0,43.9,0.0,56.20000000000002,112.29999999999998,192.89999999999992,375.50000000000017,35.0,26.0,21.0,13.0,59.0,60.0,60.0,62.0,43.75,41.424999999999976,39.47142857142858,40.80714285714287,0.0
2011-05-17,39.0,47.0,33.0,28.1,0.0,0.0,2.8,27.0,45.2,0.0,56.20000000000002,112.39999999999998,194.59999999999988,377.60000000000025,33.0,32.0,26.0,21.0,58.0,59.0,60.0,62.0,44.55,43.524999999999984,40.485714285714295,41.40000000000003,0.0
2011-05-18,34.0,42.0,27.0,28.1,0.4,0.4,2.8,26.0,44.6,75.0,56.20000000000002,112.39999999999998,196.19999999999987,379.60000000000025,27.0,27.0,26.0,21.0,47.0,59.0,60.0,62.0,44.9,44.324999999999974,41.05714285714287,41.621428571428595,0.0
2011-05-19,31.0,42.0,26.0,28.5,0.6,0.6,3.2,33.0,36.1,83.0,56.600000000000016,112.79999999999998,196.99999999999991,382.00000000000017,26.0,26.0,26.0,21.0,42.0,58.0,60.0,62.0,40.35,42.44999999999997,41.657142857142865,41.19285714285717,0.0
2011-05-20,34.0,44.0,27.0,29.1,0.4,0.4,3.8,34.0,36.5,100.0,57.600000000000016,113.79999999999998,198.09999999999988,385.00000000000017,26.0,26.0,26.0,21.0,44.0,47.0,59.0,62.0,36.3,40.599999999999966,41.614285714285714,40.728571428571456,0.0
2011-05-21,38.0,51.0,30.0,29.5,0.2,0.2,4.2,36.0,35.6,0.0,58.600000000000016,115.2,199.49999999999991,388.40000000000015,27.0,26.0,26.0,21.0,51.0,51.0,59.0,60.0,36.05,38.19999999999997,40.785714285714285,40.17142857142859,0.0
2011-05-22,44.0,59.0,32.0,29.7,0.0,0.0,4.4,31.0,41.0,0.0,59.20000000000002,116.8,201.09999999999988,392.00000000000017,30.0,26.0,26.0,21.0,59.0,59.0,59.0,60.0,38.3,37.299999999999976,40.414285714285725,39.94285714285717,0.0
2011-05-23,43.0,54.0,32.0,29.7,0.0,0.0,4.4,28.0,44.3,0.0,59.40000000000002,118.0,202.69999999999987,395.60000000000014,32.0,27.0,26.0,21.0,59.0,59.0,59.0,60.0,42.64999999999999,39.34999999999997,40.47142857142858,39.971428571428596,0.0
2011-05-24,36.0,47.0,31.0,29.7,0.4,0.4,4.4,27.0,43.7,0.0,59.40000000000002,118.6,204.2999999999999,398.90000000000015,31.0,30.0,26.0,26.0,54.0,59.0,59.0,60.0,43.99999999999999,41.14999999999998,40.25714285714287,40.371428571428595,0.0
2011-05-25,42.0,57.0,32.0,30.1,0.1,0.1,4.8,30.0,39.3,0.0,59.80000000000002,119.20000000000002,206.2999999999999,402.50000000000017,31.0,31.0,26.0,26.0,57.0,59.0,59.0,60.0,41.49999999999999,42.07499999999997,39.50000000000001,40.27857142857145,0.0
